0,id,mbti,location,preffered_category,travel_style,age,travel_frequency,place_visited_1,place_visited_2,place_visited_3,place_visited_4,place_visited_5
1,1,INTJ,jakarta,budaya_sejarah,solo,22,5,19,36,18,44,22
2,2,INTJ,bali,budaya_sejarah,partner,33,5,340,320,62,312,400
3,3,INTJ,lombok,alam,solo,18,2,104,140,106,134,53
4,4,INTJ,bali,budaya_sejarah,partner,26,1,320,340,312,419,386
5,5,INTJ,yogyakarta,budaya_sejarah,solo,20,4,476,535,504,538,542
6,6,INTJ,batam,hotel,partner,32,4,273,260,290,267,274
7,7,INTJ,medan,taman,solo,33,4,71,57,61,53,59
8,8,INTJ,yogyakarta,budaya_sejarah,solo,26,5,488,482,496,545,484
9,9,INTJ,lombok,alam,partner,25,2,134,104,140,106,53
10,10,INTJ,medan,tujuan_wisata,solo,29,1,62,51,52,54,59
11,11,INTP,bali,tourist_attraction,partner,33,3,428,398,445,452,373
12,12,INTP,bali,budaya_sejarah,solo,25,1,320,340,312,419,386
13,13,INTP,medan,hotel,partner,22,4,67,69,66,64,68
14,14,INTP,padang,tujuan_wisata,partner,26,5,81,83,95,77,99
15,15,INTP,yogyakarta,budaya_sejarah,solo,19,5,523,545,496,498,482
16,16,INTP,lombok,alam,partner,19,2,106,39,134,53,104
17,17,INTP,yogyakarta,budaya_sejarah,solo,26,4,523,545,496,498,482
18,18,INTP,yogyakarta,alam,partner,26,5,485,489,568,483,481
19,19,INTP,jakarta,budaya_sejarah,solo,23,2,19,36,18,44,22
20,20,INTP,jakarta,alam,partner,19,3,34,46,38,33,39
21,21,ENTJ,jakarta,rekreasi_keluarga,family,30,4,1,13,25,26,24
22,22,ENTJ,yogyakarta,tujuan_wisata,family,28,5,516,563,538,504,542
23,23,ENTJ,jakarta,alam,family,21,3,6,9,39,33,28
24,24,ENTJ,lombok,tourist_attraction,family,31,1,180,140,104,212,134
25,25,ENTJ,lombok,tujuan_wisata,partner,27,3,134,104,110,106,103
26,26,ENTJ,jakarta,rekreasi_keluarga,family,32,2,50,17,16,20,24
27,27,ENTJ,batam,tujuan_wisata,family,22,5,258,232,249,233,246
28,28,ENTJ,yogyakarta,tourist_attraction,family,26,5,534,479,556,527,535
29,29,ENTJ,bali,pantai,family,27,3,326,301,295,302,433
30,30,ENTJ,medan,tujuan_wisata,partner,30,4,62,51,52,54,59
31,31,ENTP,padang,tujuan_wisata,family,25,1,81,77,83,88,99
32,32,ENTP,lombok,alam,family,25,2,106,39,134,53,104
33,33,ENTP,medan,tujuan_wisata,solo,19,2,62,51,52,54,59
34,34,ENTP,medan,tourist_attraction,family,26,3,62,51,52,54,59
35,35,ENTP,bali,pantai,partner,18,1,359,342,358,329,310
36,36,ENTP,bali,tujuan_wisata,family,20,3,367,310,347,395,309
37,37,ENTP,lombok,pantai,family,30,3,180,212,172,113,140
38,38,ENTP,padang,alam,solo,33,5,77,99,88,83,95
39,39,ENTP,batam,tujuan_wisata,family,19,5,258,233,246,257,232
40,40,ENTP,yogyakarta,tourist_attraction,family,31,5,479,534,482,518,556
